id,decision,gpa,gre_quant,gre_verbal,gre_writing,sop_score,diversity_score,rec_letter_1_strong,rec_letter_1_average,rec_letter_1_weak,rec_letter_2_strong,rec_letter_2_average,rec_letter_2_weak,rec_letter_3_strong,rec_letter_3_average,rec_letter_3_weak,institution_rank,institution_us,institution_canada,institution_asia,institution_europe,institution_other,synthetic_1,synthetic_2,synthetic_3,major_humanities,major_naturalscience,major_socialscience,major_business,major_engineering,major_other
26,3,4,168,159,2.5,3,3.5,0,1,0,0,1,0,0,0,1,2,0,0,1,0,0,907,860,48,0,0,1,0,0,0
71,2,4,168,153,2,5,3.5,0,1,0,0,1,0,1,0,0,2,0,0,1,0,0,736,423,288,0,0,0,0,1,0
14,0,4,168,152,1.5,4.5,3,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,8,98,800,1,0,0,0,0,0
80,2,4,168,152,2.5,1,3.5,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,391,573,288,0,0,0,0,1,0
19,2,3.98,164,155,4,2.5,2.5,1,0,0,0,1,0,1,0,0,2,0,0,0,1,0,344,571,333,0,0,0,0,1,0
1,3,3.92,169,153,4,4.5,4,0,0,1,0,1,0,1,0,0,2,0,0,0,1,0,730,861,83,0,0,0,1,0,0
64,2,3.9,168,155,4,3,3.5,0,1,0,0,0,1,1,0,0,2,0,0,1,0,0,469,661,203,0,0,0,0,1,0
32,2,3.9,162,156,1.5,5,2.5,0,1,0,1,0,0,1,0,0,2,1,0,0,0,0,100,482,346,0,0,0,0,1,0
16,2,3.88,169,155,4,4.5,4.5,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,624,439,313,0,0,0,1,0,0
6,2,3.87,169,162,4.5,5,2.5,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,625,487,368,0,1,0,0,0,0
17,2,3.85,162,164,3.5,5,4.5,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,482,605,358,0,1,0,0,0,0
21,2,3.84,169,153,5,5,4.5,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,147,521,244,0,0,0,0,1,0
25,2,3.83,159,157,4,3,3,0,0,1,1,0,0,1,0,0,2,1,0,0,0,0,757,421,266,0,0,0,0,1,0
88,2,3.83,165,152,5,3,3,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,445,575,200,0,0,0,0,1,0
53,2,3.83,164,132,3.5,5,4.5,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,779,618,355,0,0,1,0,0,0
96,1,3.81,156,157,4,2.5,3.5,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,103,277,659,0,0,0,0,1,0
55,2,3.81,165,152,4,4.5,3.5,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,967,431,385,0,0,0,0,1,0
39,2,3.8,160,164,4,4.5,2.5,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,548,475,251,0,0,1,0,0,0
72,2,3.79,169,168,4,3,3.5,0,0,1,1,0,0,0,0,1,2,0,0,0,1,0,475,692,276,0,0,1,0,0,0
43,3,3.78,169,166,3.5,3,4,0,1,0,0,0,1,1,0,0,2,1,0,0,0,0,373,760,112,1,0,0,0,0,0
11,2,3.78,165,155,3.5,3,3.5,1,0,0,0,0,1,1,0,0,2,0,0,1,0,0,253,519,210,0,0,0,1,0,0
48,0,3.77,148,139,5,4.5,4.5,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,448,183,786,0,0,0,0,1,0
41,1,3.77,160,158,4,2.5,3,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,347,237,658,0,0,0,0,1,0
100,1,3.76,163,133,3,4.5,4.5,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,779,374,462,0,0,1,0,0,0
85,3,3.74,169,156,5,5,3.5,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,207,752,134,0,0,0,1,0,0
13,2,3.74,170,151,3.5,1,3,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,573,545,215,1,0,0,0,0,0
23,3,3.73,170,152,1.5,4.5,3.5,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,677,763,48,1,0,0,0,0,0
75,2,3.73,168,136,4.5,2.5,4,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,682,654,392,0,0,0,0,1,0
98,2,3.72,165,155,3.5,4.5,3.5,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,939,558,324,0,0,0,0,1,0
97,1,3.72,169,155,4,4.5,3.5,0,0,1,0,0,1,1,0,0,3,0,0,1,0,0,770,390,458,0,0,0,0,1,0
28,1,3.72,151,163,4,3,2,0,1,0,1,0,0,0,1,0,2,0,1,0,0,0,668,290,645,0,0,0,0,1,0
91,2,3.7,168,156,4,3,2.5,0,0,1,0,1,0,1,0,0,2,0,1,0,0,0,759,496,400,0,0,0,0,1,0
15,2,3.69,165,139,3.5,3,4.5,1,0,0,0,1,0,1,0,0,2,0,1,0,0,0,755,567,203,0,0,0,0,1,0
42,1,3.69,158,155,4,5,4,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,484,259,587,0,0,0,1,0,0
22,1,3.69,162,154,4,3,4.5,0,0,1,1,0,0,0,0,1,2,0,0,0,1,0,191,335,549,0,0,0,0,1,0
51,2,3.69,165,154,4.5,2.5,4.5,0,1,0,0,1,0,0,0,1,2,1,0,0,0,0,465,424,290,0,0,0,0,1,0
68,1,3.68,170,146,5,1,3.5,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,972,284,500,0,0,0,0,1,0
35,1,3.67,170,142,4.5,4.5,3.5,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,351,323,426,0,0,0,0,1,0
52,1,3.67,169,159,2,3,4.5,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,695,336,432,0,0,0,0,1,0
4,2,3.67,165,160,5,3,3.5,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,617,498,299,0,0,0,1,0,0
56,2,3.67,168,156,1,4.5,3.5,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,771,408,269,1,0,0,0,0,0
92,1,3.66,158,158,4.5,4.5,2,1,0,0,0,1,0,0,0,1,2,0,0,1,0,0,4,309,475,0,0,0,1,0,0
67,1,3.66,169,139,3,4.5,4,0,0,1,0,1,0,1,0,0,2,0,1,0,0,0,952,320,403,0,0,1,0,0,0
83,1,3.65,169,156,4,1.5,4,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,205,231,531,1,0,0,0,0,0
79,0,3.64,169,155,3.5,3,2.5,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,789,146,788,0,0,0,1,0,0
73,0,3.64,152,162,1.5,5,3.5,1,0,0,0,0,1,0,0,1,2,0,1,0,0,0,289,19,740,0,0,1,0,0,0
18,1,3.63,163,159,3.5,5,3.5,1,0,0,0,0,1,0,1,0,2,1,0,0,0,0,460,361,501,0,0,0,0,1,0
60,1,3.63,168,137,3.5,4.5,3.5,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,454,296,686,0,0,0,0,1,0
8,1,3.63,157,144,5,3,2.5,0,1,0,1,0,0,1,0,0,2,1,0,0,0,0,216,259,569,0,0,0,0,1,0
66,0,3.62,163,146,4,1,2.5,1,0,0,0,1,0,0,1,0,2,0,0,0,1,0,326,160,763,0,0,0,1,0,0
54,2,3.62,163,131,3.5,4.5,3.5,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,43,681,210,0,0,0,1,0,0
50,1,3.61,157,160,3.5,3,3.5,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,791,222,429,0,0,0,1,0,0
89,1,3.6,164,155,5,4.5,2,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,633,308,531,0,0,0,0,1,0
76,2,3.6,168,154,2.5,4.5,3.5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,601,459,393,1,0,0,0,0,0
74,1,3.6,162,162,4.5,5,3.5,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,136,379,627,0,0,0,1,0,0
3,2,3.6,168,165,4,3,3.5,0,1,0,0,0,1,1,0,0,2,1,0,0,0,0,286,691,315,0,0,0,0,1,0
27,2,3.6,168,161,4.5,3,4,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,590,532,326,0,0,0,0,1,0
49,2,3.6,165,160,3.5,4.5,2.5,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,982,406,345,0,0,0,1,0,0
62,2,3.6,163,146,5,4.5,3.5,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,548,676,254,0,1,0,0,0,0
84,0,3.59,135,154,5,3,4,0,0,1,1,0,0,0,1,0,2,0,0,1,0,0,973,54,754,0,0,0,0,1,0
2,1,3.59,160,134,3.5,3,2.5,0,0,1,1,0,0,0,0,1,2,0,0,1,0,0,104,264,564,0,0,1,0,0,0
78,1,3.59,168,158,2,3,4,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,152,360,693,0,0,0,0,1,0
44,1,3.58,159,155,5,3,3,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,891,354,436,0,1,0,0,0,0
46,2,3.58,168,152,4,5,4.5,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,488,671,329,0,0,0,1,0,0
